0,00:00:00.000,4,1,___
1431,00:00:50.230,1,1,on/off road
1432,00:00:50.270,1,1,on/off road
1433,00:00:50.290,1,1,on/off road
1436,00:00:50.330,1,1,on/off road
1437,00:00:50.350,1,1,on/off road
1438,00:00:50.390,1,1,on/off road
1441,00:00:50.410,1,1,on/off road
1442,00:00:50.490,1,1,on/off road
1445,00:00:50.510,0,2,on/off road
1446,00:00:50.550,0,2,on/off road
1447,00:00:50.589,0,2,on/off road
1451,00:00:50.649,0,2,on/off road
1452,00:00:50.689,0,2,on/off road
1454,00:00:50.709,2,1,on/off road
1455,00:00:50.729,2,1,on/off road
1456,00:00:50.789,2,1,on/off road
1458,00:00:50.809,1,0,on/off road
1460,00:00:50.889,1,0,on/off road
1463,00:00:50.909,1,0,on/off road
1464,00:00:50.949,1,0,on/off road
1465,00:00:51.009,1,0,on/off road
1469,00:00:51.109,2,0,on/off road
1472,00:00:51.129,2,0,on/off road
1473,00:00:51.169,2,0,on/off road
1474,00:00:51.209,2,0,on/off road
1477,00:00:51.229,2,0,on/off road
1478,00:00:51.289,2,0,on/off road
1479,00:00:51.309,2,0,on/off road
1481,00:00:51.329,2,0,on/off road
1482,00:00:51.369,2,0,on/off road
1483,00:00:51.409,2,0,on/off road
1485,00:00:51.449,2,0,on/off road
1486,00:00:51.469,2,0,on/off road
1489,00:00:51.509,2,0,on/off road
1491,00:00:51.529,3,0,on/off road
1493,00:00:51.609,3,0,on/off road
1496,00:00:51.669,3,0,on/off road
1498,00:00:51.709,2,0,on/off road
1501,00:00:51.809,2,0,on/off road
1502,00:00:51.889,2,0,on/off road
1505,00:00:51.949,1,0,on/off road
1506,00:00:51.989,2,0,on/off road
1510,00:00:52.049,1,0,on/off road
1511,00:00:52.089,1,0,on/off road
1513,00:00:52.169,1,0,on/off road
1514,00:00:52.189,1,0,on/off road
1518,00:00:52.229,1,0,on/off road
1519,00:00:52.288,1,0,on/off road
1523,00:00:52.308,2,0,on/off road
1524,00:00:52.328,2,0,on/off road
1525,00:00:52.368,2,0,on/off road
1526,00:00:52.388,2,0,on/off road
1529,00:00:52.408,1,0,on/off road
1530,00:00:52.468,1,0,on/off road
1531,00:00:52.488,1,0,on/off road
1533,00:00:52.508,1,0,on/off road
1535,00:00:52.588,1,0,on/off road
1537,00:00:52.608,1,0,on/off road
1538,00:00:52.668,1,0,on/off road
1539,00:00:52.708,1,0,on/off road
1543,00:00:52.788,1,0,on/off road
1545,00:00:52.868,1,0,on/off road
1547,00:00:52.908,1,0,on/off road
1548,00:00:52.928,1,0,on/off road
1549,00:00:52.948,1,0,on/off road
1550,00:00:52.988,1,0,on/off road
1552,00:00:53.048,1,0,on/off road
1553,00:00:53.068,1,0,on/off road
1554,00:00:53.088,1,0,on/off road
1555,00:00:53.108,1,0,on/off road
1558,00:00:53.128,2,0,on/off road
1559,00:00:53.288,2,0,on/off road
1561,00:00:53.328,2,0,on/off road
1564,00:00:53.368,1,1,on/off road
1565,00:00:53.388,1,1,on/off road
1566,00:00:53.428,1,1,on/off road
1569,00:00:53.488,2,0,on/off road
1571,00:00:53.528,2,0,on/off road
1575,00:00:53.568,2,0,on/off road
1576,00:00:53.628,2,0,on/off road
1579,00:00:53.668,2,1,on/off road
1580,00:00:53.688,2,1,on/off road
1581,00:00:53.708,2,1,on/off road
1582,00:00:53.728,2,1,on/off road
1584,00:00:53.748,3,1,on/off road
1585,00:00:53.808,3,1,on/off road
1586,00:00:53.828,3,1,on/off road
1589,00:00:53.848,1,1,on/off road
1590,00:00:53.907,1,1,on/off road
1591,00:00:53.927,1,1,on/off road
1594,00:00:53.987,2,1,on/off road
1595,00:00:54.107,2,1,on/off road
1599,00:00:54.187,2,1,on/off road
1600,00:00:54.247,2,0,on/off road
1602,00:00:54.267,2,0,on/off road
1603,00:00:54.327,2,0,on/off road
1604,00:00:54.347,2,0,on/off road
1609,00:00:54.427,2,1,on/off road
1610,00:00:54.447,2,1,on/off road
1613,00:00:54.547,2,0,on/off road
1617,00:00:54.607,1,1,on/off road
1618,00:00:54.647,1,1,on/off road
1621,00:00:54.687,1,0,on/off road
1622,00:00:54.747,1,0,on/off road
1624,00:00:54.767,1,0,on/off road
1626,00:00:54.847,1,0,on/off road
1629,00:00:54.887,1,0,on/off road
1630,00:00:54.907,1,0,on/off road
1631,00:00:54.947,1,0,on/off road
1634,00:00:54.987,1,0,on/off road
1635,00:00:55.007,1,0,on/off road
1638,00:00:55.047,1,0,on/off road
1640,00:00:55.067,1,1,on/off road
1641,00:00:55.127,1,1,on/off road
1642,00:00:55.147,1,1,on/off road
1645,00:00:55.187,1,0,on/off road
1646,00:00:55.227,1,0,on/off road
1647,00:00:55.247,1,0,on/off road
1648,00:00:55.267,1,0,on/off road
1650,00:00:55.327,1,0,on/off road
1651,00:00:55.347,1,0,on/off road
1654,00:00:55.407,1,0,on/off road
1655,00:00:55.427,1,0,on/off road
1656,00:00:55.447,1,0,on/off road
1665,00:00:55.626,1,0,on/off road
1666,00:00:55.646,1,0,on/off road
1669,00:00:55.666,1,0,on/off road
1670,00:00:55.726,1,0,on/off road
1671,00:00:55.786,1,0,on/off road
1673,00:00:55.826,1,0,on/off road
1674,00:00:55.846,1,0,on/off road
1676,00:00:55.866,1,0,on/off road
1677,00:00:55.886,1,0,on/off road
1680,00:00:55.966,1,0,on/off road
1681,00:00:55.986,1,0,on/off road
1684,00:00:56.006,1,0,on/off road
1685,00:00:56.066,1,0,on/off road
1686,00:00:56.086,1,0,on/off road
1690,00:00:56.166,1,0,on/off road
1692,00:00:56.186,1,0,on/off road
1695,00:00:56.206,1,0,on/off road
1696,00:00:56.286,1,0,on/off road
1700,00:00:56.326,1,0,on/off road
1701,00:00:56.366,1,0,on/off road
1702,00:00:56.386,1,0,on/off road
1703,00:00:56.406,1,0,on/off road
1704,00:00:56.466,1,0,on/off road
1705,00:00:56.486,1,0,on/off road
1709,00:00:56.566,1,0,on/off road
1710,00:00:56.586,1,0,on/off road
1715,00:00:56.666,1,0,on/off road
1716,00:00:56.686,1,0,on/off road
1721,00:00:56.746,1,0,on/off road
1722,00:00:56.786,1,0,on/off road
1727,00:00:56.866,1,0,on/off road
1728,00:00:56.886,1,0,on/off road
1731,00:00:56.926,1,0,on/off road
1732,00:00:56.966,1,0,on/off road
1734,00:00:56.986,1,0,on/off road
1737,00:00:57.026,1,0,on/off road
1738,00:00:57.086,1,0,on/off road
1741,00:00:57.106,1,0,on/off road
1742,00:00:57.146,1,0,on/off road
1743,00:00:57.166,1,0,on/off road
1744,00:00:57.186,1,0,on/off road
1747,00:00:57.225,2,0,on/off road
1748,00:00:57.265,2,0,on/off road
1749,00:00:57.285,2,0,on/off road
1751,00:00:57.325,2,0,on/off road
1752,00:00:57.345,2,0,on/off road
1753,00:00:57.365,2,0,on/off road
1754,00:00:57.385,2,0,on/off road
1757,00:00:57.465,1,0,on/off road
1759,00:00:57.485,1,0,on/off road
1762,00:00:57.525,1,0,on/off road
1763,00:00:57.565,1,0,on/off road
1765,00:00:57.585,1,0,on/off road
1768,00:00:57.645,1,0,on/off road
1769,00:00:57.665,1,0,on/off road
1770,00:00:57.685,1,0,on/off road
1772,00:00:57.745,2,0,on/off road
1773,00:00:57.765,2,0,on/off road
1774,00:00:57.785,2,0,on/off road
1778,00:00:57.865,2,0,on/off road
1779,00:00:57.885,2,0,on/off road
1780,00:00:57.905,2,0,on/off road
1782,00:00:57.945,2,0,on/off road
1784,00:00:58.005,2,0,on/off road
1785,00:00:58.325,2,0,on/off road
1787,00:00:58.345,2,0,vehicle
1788,00:00:58.385,2,0,vehicle
1789,00:00:58.405,2,0,vehicle
1790,00:00:58.445,2,0,vehicle
1792,00:00:58.485,2,0,vehicle
1794,00:00:58.845,2,0,vehicle
1797,00:00:59.104,2,0,on/off road
1798,00:00:59.224,2,0,on/off road
1800,00:00:59.384,2,0,on/off road
1802,00:00:59.424,2,0,on/off road
1803,00:00:59.444,2,0,on/off road
1804,00:00:59.484,2,0,on/off road
1807,00:00:59.504,1,0,on/off road
1808,00:00:59.604,1,0,on/off road
1812,00:00:59.684,1,0,on/off road
1815,00:00:59.744,1,0,on/off road
1817,00:00:59.804,1,0,on/off road
1818,00:00:59.864,1,0,on/off road
1819,00:00:59.904,1,0,on/off road
1823,00:01:00.004,1,0,on/off road
1825,00:01:00.044,1,0,on/off road
1826,00:01:00.064,1,0,on/off road
1828,00:01:00.144,1,0,on/off road
1831,00:01:00.184,2,0,on/off road
1832,00:01:00.464,2,0,on/off road
1834,00:01:00.484,2,0,on/off road
1837,00:01:00.563,2,0,on/off road
1838,00:01:00.583,2,0,on/off road
1839,00:01:00.623,2,0,on/off road
1842,00:01:00.643,2,0,on/off road
1843,00:01:00.723,2,0,on/off road
1846,00:01:00.763,2,0,on/off road
1848,00:01:00.803,2,0,on/off road
1849,00:01:00.843,2,0,on/off road
1851,00:01:00.883,2,0,on/off road
1852,00:01:00.903,2,0,on/off road
1853,00:01:00.943,2,0,on/off road
1854,00:01:01.003,2,0,on/off road
1856,00:01:01.023,2,0,on/off road
1857,00:01:01.063,2,0,on/off road
1858,00:01:01.143,2,0,on/off road
1860,00:01:01.183,2,0,on/off road
1862,00:01:01.203,2,0,on/off road
1864,00:01:01.263,2,0,on/off road
1866,00:01:01.283,1,1,on/off road
1867,00:01:02.182,1,0,on/off road
1868,00:01:02.222,1,1,on/off road
1869,00:01:02.282,1,0,on/off road
1870,00:01:02.302,1,1,on/off road
1871,00:01:02.342,1,0,on/off road
1872,00:01:02.462,1,1,on/off road
1873,00:01:02.482,1,0,on/off road
1875,00:01:02.502,1,0,on/off road
1876,00:01:02.822,1,0,on/off road
1877,00:01:02.862,1,0,on/off road
1878,00:01:02.962,1,0,on/off road
1880,00:01:03.002,1,0,on/off road
1881,00:01:03.042,1,0,on/off road
1882,00:01:03.062,1,0,on/off road
1885,00:01:03.082,2,0,on/off road
1886,00:01:03.102,2,0,on/off road
1887,00:01:03.142,2,0,on/off road
1889,00:01:03.162,2,0,on/off road
1891,00:01:03.182,3,0,on/off road
1892,00:01:03.202,3,0,on/off road
1893,00:01:03.222,3,0,on/off road
1894,00:01:03.262,3,0,on/off road
1897,00:01:03.302,2,0,on/off road
1899,00:01:03.342,2,0,on/off road
1900,00:01:03.362,2,0,on/off road
1904,00:01:03.462,2,0,on/off road
1906,00:01:03.502,2,0,on/off road
1908,00:01:03.562,2,0,on/off road
1909,00:01:03.582,2,0,on/off road
1911,00:01:03.602,2,0,on/off road
1912,00:01:03.622,2,0,on/off road
1913,00:01:03.742,2,0,on/off road
1914,00:01:03.762,2,0,on/off road
1915,00:01:03.782,2,0,on/off road
1918,00:01:03.841,1,0,on/off road
1920,00:01:03.881,1,0,on/off road
1922,00:01:03.921,1,0,on/off road
1923,00:01:03.941,1,0,on/off road
1924,00:01:03.961,1,0,on/off road
1925,00:01:03.981,1,0,on/off road
1926,00:01:04.001,1,0,on/off road
1929,00:01:04.061,1,0,on/off road
1930,00:01:04.081,1,0,on/off road
1931,00:01:04.101,1,0,on/off road
1933,00:01:04.121,1,0,on/off road
1934,00:01:04.141,1,0,on/off road
1935,00:01:04.161,1,0,on/off road
1936,00:01:04.181,1,0,on/off road
1938,00:01:04.201,1,0,on/off road
1939,00:01:04.241,1,0,on/off road
1940,00:01:04.261,1,0,on/off road
1941,00:01:04.281,1,0,on/off road
1943,00:01:04.301,1,0,on/off road
1944,00:01:04.321,1,0,on/off road
1945,00:01:04.341,1,0,on/off road
1946,00:01:04.381,1,0,on/off road
1948,00:01:04.401,1,0,on/off road
1949,00:01:04.441,1,0,on/off road
1950,00:01:04.461,1,0,on/off road
1951,00:01:04.481,1,0,on/off road
1952,00:01:04.501,1,0,on/off road
1955,00:01:04.541,2,0,vehicle
1956,00:01:04.561,2,0,vehicle
1957,00:01:04.581,2,0,vehicle
1958,00:01:04.601,2,0,vehicle
1960,00:01:04.641,2,0,on/off road
1961,00:01:04.661,2,0,on/off road
1962,00:01:04.681,2,0,on/off road
1964,00:01:04.701,2,0,on/off road
1966,00:01:04.741,1,0,on/off road
1967,00:01:04.781,1,0,on/off road
1969,00:01:04.801,1,0,on/off road
1973,00:01:04.881,3,0,on/off road
1974,00:01:05.021,3,0,on/off road
1976,00:01:05.141,3,0,on/off road
1978,00:01:05.181,3,0,on/off road
1980,00:01:05.201,1,0,on/off road
1982,00:01:05.221,1,0,on/off road
1983,00:01:05.241,1,0,on/off road
1984,00:01:05.261,1,0,on/off road
1985,00:01:05.321,1,0,on/off road
1987,00:01:05.361,1,0,on/off road
1988,00:01:05.401,1,0,on/off road
1989,00:01:05.421,1,0,on/off road
1997,00:01:05.580,0,0,on/off road
1999,00:01:05.600,0,0,on/off road
2002,00:01:05.620,0,0,on/off road
2004,00:01:05.680,1,0,vehicle
2006,00:01:05.700,1,0,vehicle
2007,00:01:05.720,1,0,vehicle
2009,00:01:05.760,1,0,on/off road
2011,00:01:05.780,1,0,on/off road
2012,00:01:05.820,1,0,on/off road
2015,00:01:05.860,1,0,on/off road
2016,00:01:05.880,1,0,on/off road
2017,00:01:05.900,1,0,on/off road
2018,00:01:05.920,1,0,on/off road
2021,00:01:06.000,1,0,on/off road
2022,00:01:06.160,1,0,on/off road
2023,00:01:06.340,1,0,on/off road
2027,00:01:06.520,1,0,___
2046,00:01:06.880,0,1,on/off road
2047,00:01:06.900,0,1,on/off road
2048,00:01:06.920,0,1,on/off road
2049,00:01:06.940,0,1,on/off road
2050,00:01:06.960,0,1,on/off road
2053,00:01:07.000,0,0,on/off road
2054,00:01:07.020,0,0,on/off road
2056,00:01:07.040,0,0,on/off road
2057,00:01:07.060,0,0,on/off road
2060,00:01:07.100,0,0,on/off road
2061,00:01:07.139,0,0,on/off road
2063,00:01:07.159,0,0,on/off road
2069,00:01:07.279,2,0,on/off road
2070,00:01:07.359,2,0,on/off road
2072,00:01:07.459,2,0,on/off road
2074,00:01:07.519,1,0,on/off road
2080,00:01:07.619,2,0,on/off road
2081,00:01:07.639,2,0,on/off road
2082,00:01:07.659,2,0,on/off road
2083,00:01:07.679,2,0,on/off road
2086,00:01:07.719,2,0,on/off road
2087,00:01:07.739,2,0,on/off road
2088,00:01:07.799,2,0,on/off road
2091,00:01:07.819,2,0,on/off road
2093,00:01:07.899,2,0,on/off road
2094,00:01:07.919,2,0,on/off road
2098,00:01:07.959,1,0,on/off road
2099,00:01:07.979,1,0,on/off road
2100,00:01:07.999,1,0,on/off road
2102,00:01:08.019,1,0,on/off road
2104,00:01:08.059,1,0,on/off road
2105,00:01:08.079,1,0,on/off road
2106,00:01:08.119,1,0,on/off road
2109,00:01:08.159,1,0,on/off road
2110,00:01:08.179,1,0,on/off road
2112,00:01:08.199,1,0,on/off road
2113,00:01:08.219,1,0,on/off road
2116,00:01:08.279,1,0,on/off road
2117,00:01:08.299,1,0,on/off road
2118,00:01:08.319,1,0,on/off road
2120,00:01:08.359,2,0,on/off road
2122,00:01:08.419,2,0,on/off road
2123,00:01:08.439,2,0,on/off road
2124,00:01:08.459,2,0,on/off road
2126,00:01:08.499,2,0,on/off road
2127,00:01:08.519,2,0,on/off road
2130,00:01:08.599,1,0,on/off road
2131,00:01:08.619,1,0,on/off road
2133,00:01:08.699,1,0,on/off road
2136,00:01:08.719,1,0,on/off road
2138,00:01:08.759,1,0,on/off road
2139,00:01:08.818,1,0,on/off road
2143,00:01:08.858,2,0,vehicle
2144,00:01:08.878,2,0,vehicle
2145,00:01:08.898,2,0,vehicle
2146,00:01:08.918,2,0,vehicle
2150,00:01:08.978,2,0,on/off road
2151,00:01:09.018,2,0,on/off road
2153,00:01:09.058,2,0,on/off road
2154,00:01:09.098,2,0,on/off road
2155,00:01:09.118,2,0,on/off road
2157,00:01:09.138,2,0,on/off road
2160,00:01:09.198,2,0,on/off road
2161,00:01:09.278,2,0,on/off road
2163,00:01:09.438,2,0,on/off road
2164,00:01:09.478,2,0,on/off road
2165,00:01:09.518,2,0,on/off road
2169,00:01:09.538,1,0,on/off road
2170,00:01:09.578,1,0,on/off road
2171,00:01:09.618,1,0,on/off road
2174,00:01:09.678,1,0,on/off road
2176,00:01:09.698,1,0,on/off road
2177,00:01:09.718,1,0,on/off road
2180,00:01:09.758,1,0,on/off road
2181,00:01:09.818,1,0,on/off road
2184,00:01:09.878,1,0,on/off road
2185,00:01:09.898,1,0,on/off road
2186,00:01:09.918,1,0,on/off road
2189,00:01:09.978,1,0,on/off road
2190,00:01:09.998,1,0,on/off road
2192,00:01:10.018,1,0,on/off road
2195,00:01:10.078,1,0,on/off road
2196,00:01:10.098,1,0,on/off road
2198,00:01:10.118,1,0,on/off road
2201,00:01:10.138,1,0,on/off road
2202,00:01:10.198,1,0,on/off road
2205,00:01:10.218,1,0,on/off road
2207,00:01:10.278,1,0,on/off road
2208,00:01:10.298,1,0,on/off road
2209,00:01:10.318,1,0,on/off road
2213,00:01:10.358,1,0,on/off road
2214,00:01:10.398,1,0,on/off road
2215,00:01:10.418,1,0,on/off road
2219,00:01:10.477,2,0,vehicle
2220,00:01:10.517,2,0,vehicle
2224,00:01:10.637,1,0,on/off road
2227,00:01:10.677,3,0,on/off road
2228,00:01:10.737,3,0,on/off road
2229,00:01:10.757,3,0,on/off road
2230,00:01:10.797,3,0,on/off road
2234,00:01:10.837,3,0,on/off road
2235,00:01:10.877,3,0,on/off road
2236,00:01:10.897,3,0,on/off road
2239,00:01:11.017,3,0,on/off road
2240,00:01:11.037,3,0,on/off road
2244,00:01:11.137,4,0,on/off road
2247,00:01:11.157,4,0,on/off road
2249,00:01:11.237,4,0,on/off road
2252,00:01:11.277,1,0,on/off road
2254,00:01:11.317,1,0,on/off road
2255,00:01:11.337,1,0,on/off road
2258,00:01:11.357,3,0,on/off road
2259,00:01:11.397,3,0,on/off road
2260,00:01:11.437,3,0,on/off road
2262,00:01:11.477,2,0,on/off road
2264,00:01:11.517,2,0,on/off road
2265,00:01:11.537,2,0,on/off road
2268,00:01:11.597,2,0,on/off road
2270,00:01:11.617,2,0,on/off road
2271,00:01:11.637,2,0,on/off road
2272,00:01:11.697,3,0,on/off road
2274,00:01:11.737,3,0,on/off road
2277,00:01:11.857,2,0,on/off road
2278,00:01:11.917,3,0,on/off road
2279,00:01:11.937,3,0,on/off road
2282,00:01:11.997,1,0,on/off road
2285,00:01:12.037,1,0,on/off road
2287,00:01:12.077,2,0,on/off road
2288,00:01:12.116,2,0,on/off road
2289,00:01:12.136,2,0,on/off road
2292,00:01:12.176,2,0,on/off road
2293,00:01:12.196,2,0,on/off road
2294,00:01:12.216,2,0,on/off road
2296,00:01:12.236,2,0,on/off road
2298,00:01:12.296,1,0,on/off road
2299,00:01:12.336,1,0,on/off road
2301,00:01:12.356,1,0,on/off road
2303,00:01:12.436,1,0,on/off road
2307,00:01:12.476,1,0,on/off road
2308,00:01:12.516,1,0,on/off road
2309,00:01:12.536,1,0,on/off road
2312,00:01:12.596,1,0,on/off road
2313,00:01:12.636,2,0,on/off road
2318,00:01:12.716,2,0,on/off road
2319,00:01:12.736,2,0,on/off road
2321,00:01:12.756,2,0,on/off road
2323,00:01:12.796,2,0,on/off road
2324,00:01:12.836,2,0,on/off road
2326,00:01:12.876,2,0,on/off road
2328,00:01:12.916,2,0,on/off road
2329,00:01:12.956,2,0,on/off road
2333,00:01:13.096,2,0,on/off road
2335,00:01:13.156,2,0,on/off road
2338,00:01:13.176,1,0,on/off road
2339,00:01:13.236,1,0,on/off road
2340,00:01:13.256,1,0,on/off road
2342,00:01:13.276,1,0,on/off road
2344,00:01:13.376,1,0,on/off road
2347,00:01:13.416,2,0,on/off road
2348,00:01:13.436,2,0,on/off road
2349,00:01:13.476,2,0,on/off road
2352,00:01:13.496,3,0,on/off road
2353,00:01:13.536,3,0,on/off road
2354,00:01:13.556,3,0,on/off road
2355,00:01:13.576,3,0,on/off road
2358,00:01:13.636,2,0,on/off road
2359,00:01:13.656,2,0,on/off road
2360,00:01:13.696,2,0,on/off road
2363,00:01:13.795,2,0,on/off road
2364,00:01:13.815,2,0,on/off road
2365,00:01:13.835,2,0,on/off road
2369,00:01:13.875,2,0,on/off road
2370,00:01:13.915,2,0,on/off road
2371,00:01:13.935,2,0,on/off road
2374,00:01:14.015,2,0,on/off road
2375,00:01:14.035,2,0,on/off road
2379,00:01:14.075,3,0,on/off road
2380,00:01:14.135,3,0,on/off road
2384,00:01:14.215,3,0,on/off road
2385,00:01:14.235,3,0,on/off road
2387,00:01:14.275,2,0,on/off road
2389,00:01:14.315,2,0,on/off road
2390,00:01:14.335,2,0,on/off road
2393,00:01:14.375,1,0,on/off road
2395,00:01:14.415,1,0,on/off road
2396,00:01:14.435,1,0,on/off road
2399,00:01:14.475,1,0,on/off road
2400,00:01:14.495,1,0,on/off road
2401,00:01:14.535,1,0,on/off road
2403,00:01:14.575,1,0,on/off road
2404,00:01:14.615,1,0,on/off road
2405,00:01:14.635,1,0,on/off road
2407,00:01:14.655,1,0,on/off road
2408,00:01:14.695,1,0,on/off road
2409,00:01:14.715,1,0,on/off road
2410,00:01:14.735,1,0,on/off road
2413,00:01:14.755,0,0,on/off road
2415,00:01:14.835,0,0,on/off road
2416,00:01:14.915,1,0,on/off road
2419,00:01:14.935,1,0,on/off road
2421,00:01:14.975,1,0,on/off road
