0,00:00:00.000,4,1,___
2422,00:01:15.015,1,0,on/off road
2423,00:01:15.035,1,0,on/off road
2427,00:01:15.075,1,0,on/off road
2428,00:01:15.115,1,0,on/off road
2429,00:01:15.135,1,0,on/off road
2433,00:01:15.215,1,0,on/off road
2434,00:01:15.235,1,0,on/off road
2437,00:01:15.315,1,0,on/off road
2438,00:01:15.335,1,0,on/off road
2442,00:01:15.375,1,0,on/off road
2443,00:01:15.415,1,0,on/off road
2445,00:01:15.434,1,0,on/off road
2446,00:01:15.454,1,0,on/off road
2449,00:01:15.514,1,0,on/off road
2450,00:01:15.534,1,0,on/off road
2451,00:01:15.574,1,0,on/off road
2452,00:01:15.634,2,0,vehicle
2453,00:01:15.654,2,0,vehicle
2456,00:01:15.714,2,0,vehicle
2457,00:01:15.754,2,0,vehicle
2459,00:01:15.774,1,0,on/off road
2461,00:01:15.854,1,0,on/off road
2464,00:01:15.874,1,0,on/off road
2466,00:01:15.934,1,0,on/off road
2467,00:01:15.954,1,0,on/off road
2469,00:01:15.974,1,0,on/off road
2470,00:01:16.014,1,0,on/off road
2507,00:01:16.034,1,0,on/off road
2508,00:01:16.054,1,0,on/off road
2510,00:01:16.174,1,0,on/off road
2511,00:01:16.454,1,0,on/off road
2512,00:01:16.494,1,0,on/off road
2513,00:01:16.594,1,0,on/off road
2514,00:01:16.774,1,0,on/off road
2516,00:01:16.934,1,0,on/off road
2517,00:01:17.093,1,0,on/off road
2519,00:01:17.233,1,0,on/off road
2521,00:01:17.833,1,0,on/off road
2523,00:01:17.873,2,0,on/off road
2524,00:01:17.913,2,0,on/off road
2526,00:01:17.933,2,0,on/off road
2527,00:01:17.953,2,0,on/off road
2528,00:01:17.993,2,0,on/off road
2530,00:01:18.033,2,0,on/off road
2531,00:01:18.073,2,0,on/off road
2532,00:01:18.093,2,0,on/off road
2536,00:01:18.233,2,0,on/off road
2538,00:01:18.273,2,0,on/off road
2539,00:01:18.333,2,0,on/off road
2540,00:01:18.353,2,0,on/off road
2541,00:01:18.373,2,0,on/off road
2542,00:01:18.393,2,0,on/off road
2544,00:01:18.413,3,0,on/off road
2545,00:01:18.493,3,0,on/off road
2546,00:01:18.513,3,0,on/off road
2549,00:01:18.533,1,0,on/off road
2550,00:01:18.573,1,0,on/off road
2551,00:01:18.613,1,0,on/off road
2553,00:01:18.633,1,0,on/off road
2554,00:01:18.673,1,0,on/off road
2556,00:01:18.713,1,0,on/off road
2558,00:01:18.772,3,0,on/off road
2560,00:01:18.812,3,0,on/off road
2563,00:01:18.832,2,0,on/off road
2565,00:01:18.912,2,0,on/off road
2567,00:01:18.932,2,0,on/off road
2568,00:01:18.952,2,0,on/off road
2571,00:01:19.112,2,0,on/off road
2573,00:01:19.132,1,0,on/off road
2574,00:01:19.152,1,0,on/off road
2575,00:01:19.172,1,0,on/off road
2576,00:01:19.192,1,0,on/off road
2577,00:01:19.212,1,0,on/off road
2581,00:01:19.272,2,0,on/off road
2582,00:01:19.312,2,0,on/off road
2584,00:01:19.392,2,0,on/off road
2585,00:01:19.412,2,0,on/off road
2587,00:01:19.432,1,0,on/off road
2588,00:01:19.472,1,0,on/off road
2589,00:01:19.512,1,0,on/off road
2593,00:01:19.552,3,0,vehicle
2594,00:01:19.612,3,0,vehicle
2598,00:01:19.652,1,0,on/off road
2599,00:01:19.692,1,0,on/off road
2600,00:01:19.712,1,0,on/off road
2604,00:01:19.752,1,0,on/off road
2605,00:01:19.812,1,0,on/off road
2608,00:01:19.832,1,0,on/off road
2609,00:01:19.872,1,0,on/off road
2610,00:01:19.912,1,0,on/off road
2613,00:01:19.932,1,0,on/off road
2614,00:01:19.972,1,0,on/off road
2615,00:01:20.012,1,0,on/off road
2617,00:01:20.052,2,0,on/off road
2619,00:01:20.112,2,0,on/off road
2622,00:01:20.152,2,0,vehicle
2623,00:01:20.212,2,0,vehicle
2626,00:01:20.252,1,0,on/off road
2628,00:01:20.931,1,0,on/off road
2629,00:01:20.971,1,0,on/off road
2633,00:01:21.111,3,0,on/off road
2635,00:01:21.711,3,0,on/off road
2636,00:01:21.831,3,0,on/off road
2638,00:01:21.991,3,0,on/off road
2640,00:01:22.031,2,0,on/off road
2641,00:01:22.090,2,0,on/off road
2644,00:01:22.110,3,0,on/off road
2645,00:01:22.190,3,0,on/off road
2649,00:01:22.250,2,0,on/off road
2650,00:01:22.270,2,0,on/off road
2651,00:01:22.290,2,0,on/off road
2654,00:01:22.310,2,0,on/off road
2655,00:01:22.390,2,0,on/off road
2656,00:01:22.410,2,0,on/off road
2659,00:01:22.490,3,0,on/off road
2660,00:01:22.530,3,0,on/off road
2663,00:01:22.590,4,0,on/off road
2664,00:01:22.630,4,0,on/off road
2668,00:01:22.650,2,0,on/off road
2670,00:01:22.690,2,0,on/off road
2671,00:01:22.730,2,0,on/off road
2674,00:01:22.830,3,0,on/off road
2677,00:01:22.850,4,0,on/off road
2678,00:01:22.870,4,0,on/off road
2679,00:01:22.910,4,0,on/off road
2680,00:01:22.930,4,0,on/off road
2684,00:01:23.150,2,0,on/off road
2685,00:01:23.190,2,0,on/off road
2686,00:01:23.210,2,0,on/off road
2689,00:01:23.250,5,0,on/off road
2691,00:01:23.310,5,0,on/off road
2693,00:01:23.390,2,0,on/off road
2695,00:01:23.410,2,0,on/off road
2697,00:01:23.490,2,0,on/off road
2699,00:01:23.510,2,0,on/off road
2700,00:01:23.570,2,0,on/off road
2701,00:01:23.590,2,0,on/off road
2703,00:01:23.610,2,0,on/off road
2704,00:01:23.630,2,0,on/off road
2706,00:01:23.670,4,0,on/off road
2707,00:01:23.689,4,0,on/off road
2709,00:01:23.709,4,0,on/off road
2710,00:01:23.729,4,0,on/off road
2712,00:01:23.749,2,0,on/off road
2714,00:01:23.929,2,0,on/off road
2715,00:01:23.949,2,0,on/off road
2717,00:01:24.029,4,0,on/off road
2719,00:01:24.049,3,0,on/off road
2721,00:01:24.069,3,0,on/off road
2722,00:01:24.129,3,0,on/off road
2724,00:01:24.149,3,0,on/off road
2727,00:01:24.189,2,0,on/off road
2728,00:01:24.329,2,0,on/off road
2730,00:01:24.389,2,0,on/off road
2731,00:01:24.409,2,0,on/off road
2733,00:01:24.449,2,0,on/off road
2734,00:01:24.469,2,0,on/off road
2737,00:01:24.549,3,0,on/off road
2739,00:01:24.569,3,0,on/off road
2740,00:01:24.589,3,0,on/off road
2741,00:01:24.629,3,0,on/off road
2742,00:01:24.649,3,0,on/off road
2744,00:01:24.669,2,0,on/off road
2746,00:01:24.689,2,0,on/off road
2747,00:01:24.729,2,0,on/off road
2748,00:01:24.749,2,0,on/off road
2750,00:01:24.769,2,0,on/off road
2752,00:01:24.809,5,0,on/off road
2753,00:01:24.829,5,0,on/off road
2755,00:01:24.869,5,0,on/off road
2758,00:01:24.909,4,0,on/off road
2759,00:01:24.929,4,0,on/off road
2760,00:01:24.949,4,0,on/off road
2761,00:01:24.969,4,0,on/off road
2764,00:01:25.009,5,0,on/off road
2765,00:01:25.029,5,0,on/off road
2767,00:01:25.069,5,0,on/off road
2770,00:01:25.109,4,0,on/off road
2771,00:01:25.169,4,0,on/off road
2774,00:01:25.209,4,0,on/off road
2775,00:01:25.249,4,0,on/off road
2776,00:01:25.269,4,0,on/off road
2778,00:01:25.309,4,0,on/off road
2779,00:01:25.329,4,0,on/off road
2780,00:01:25.368,4,0,on/off road
2782,00:01:25.408,5,0,on/off road
2783,00:01:25.448,5,0,on/off road
2784,00:01:25.488,5,0,on/off road
2787,00:01:25.528,3,0,on/off road
2788,00:01:25.548,3,0,on/off road
2790,00:01:25.588,3,0,on/off road
2794,00:01:25.768,5,0,on/off road
2796,00:01:25.788,2,0,on/off road
2797,00:01:25.808,2,0,on/off road
2800,00:01:25.848,2,0,on/off road
2802,00:01:25.868,1,0,on/off road
2803,00:01:25.908,1,0,on/off road
2806,00:01:25.968,1,0,on/off road
2807,00:01:25.988,1,0,on/off road
2808,00:01:26.008,1,0,on/off road
2811,00:01:26.168,1,0,on/off road
2812,00:01:26.188,1,0,on/off road
2813,00:01:26.228,1,0,on/off road
2815,00:01:26.268,1,0,on/off road
2817,00:01:26.328,1,0,on/off road
2820,00:01:26.388,0,1,on/off road
2822,00:01:26.408,0,1,on/off road
2823,00:01:26.428,0,1,on/off road
2825,00:01:26.468,1,1,on/off road
2827,00:01:26.528,1,1,on/off road
2830,00:01:26.608,1,1,on/off road
2832,00:01:26.628,1,1,on/off road
2835,00:01:26.708,1,0,on/off road
2837,00:01:26.748,1,0,on/off road
2839,00:01:26.788,1,0,on/off road
2841,00:01:26.828,1,0,on/off road
2842,00:01:26.848,1,0,on/off road
2844,00:01:26.868,1,0,on/off road
2845,00:01:26.928,1,0,on/off road
2846,00:01:26.948,1,0,on/off road
2848,00:01:26.968,2,0,on/off road
2849,00:01:27.007,2,0,vehicle
2850,00:01:27.027,1,0,on/off road
2851,00:01:27.047,2,0,vehicle
2854,00:01:27.107,2,0,on/off road
2855,00:01:27.147,2,0,on/off road
2857,00:01:27.167,2,0,on/off road
2858,00:01:27.207,2,0,on/off road
2859,00:01:27.227,2,0,on/off road
2860,00:01:27.247,2,0,on/off road
2862,00:01:27.267,2,0,on/off road
2863,00:01:27.307,2,0,on/off road
2865,00:01:27.347,2,0,on/off road
2867,00:01:27.367,2,0,on/off road
2868,00:01:27.407,2,0,on/off road
2869,00:01:27.427,2,0,on/off road
2871,00:01:27.447,2,0,on/off road
2872,00:01:27.487,2,0,on/off road
2873,00:01:27.507,2,0,on/off road
2874,00:01:27.527,2,0,on/off road
2875,00:01:27.547,2,0,on/off road
2878,00:01:27.587,2,0,on/off road
2879,00:01:27.607,2,0,on/off road
2881,00:01:27.647,2,0,on/off road
2884,00:01:27.687,2,0,on/off road
2885,00:01:27.727,2,0,on/off road
2887,00:01:27.747,2,0,on/off road
2889,00:01:27.767,2,0,on/off road
2890,00:01:27.807,2,0,on/off road
2891,00:01:27.827,2,0,on/off road
2892,00:01:27.847,2,0,on/off road
2894,00:01:27.867,2,0,on/off road
2895,00:01:27.907,2,0,on/off road
2896,00:01:27.947,2,0,on/off road
2899,00:01:27.967,2,0,on/off road
2900,00:01:28.027,2,0,on/off road
2901,00:01:28.067,2,0,on/off road
2903,00:01:28.107,2,0,on/off road
2904,00:01:28.147,2,0,on/off road
2906,00:01:28.167,2,0,on/off road
2907,00:01:28.207,2,0,on/off road
2908,00:01:28.227,2,0,on/off road
2909,00:01:28.267,2,0,on/off road
2913,00:01:28.367,3,0,on/off road
2915,00:01:28.387,3,0,on/off road
2916,00:01:28.427,3,0,on/off road
2917,00:01:28.447,3,0,on/off road
2918,00:01:28.467,3,0,on/off road
2921,00:01:28.527,3,0,on/off road
2922,00:01:28.547,3,0,on/off road
2923,00:01:28.567,3,0,on/off road
2925,00:01:28.587,3,0,on/off road
2926,00:01:28.627,3,0,on/off road
2927,00:01:28.647,3,0,on/off road
2928,00:01:28.666,3,0,on/off road
2931,00:01:28.706,4,0,on/off road
2932,00:01:28.726,4,0,on/off road
2934,00:01:28.746,4,0,on/off road
2935,00:01:28.766,4,0,on/off road
2936,00:01:28.806,3,0,on/off road
2937,00:01:28.846,3,0,on/off road
2938,00:01:28.866,3,0,on/off road
2940,00:01:28.886,3,0,on/off road
2941,00:01:28.906,3,0,on/off road
2942,00:01:28.926,3,0,on/off road
2944,00:01:28.966,3,0,on/off road
2946,00:01:29.006,3,0,on/off road
2947,00:01:29.046,3,0,on/off road
2948,00:01:29.066,3,0,on/off road
2951,00:01:29.106,3,0,on/off road
2952,00:01:29.126,3,0,on/off road
2953,00:01:29.166,3,0,on/off road
2955,00:01:29.206,3,0,on/off road
2956,00:01:29.226,3,0,on/off road
2958,00:01:29.266,3,0,on/off road
2961,00:01:29.306,3,0,on/off road
2963,00:01:29.346,3,0,on/off road
2964,00:01:29.366,3,0,on/off road
2967,00:01:29.426,4,0,on/off road
2968,00:01:29.446,4,0,on/off road
2969,00:01:29.466,4,0,on/off road
2971,00:01:29.506,4,0,on/off road
2972,00:01:29.526,3,0,on/off road
2973,00:01:29.586,3,0,on/off road
2974,00:01:29.686,3,0,on/off road
2975,00:01:29.706,3,0,on/off road
2977,00:01:29.766,4,0,on/off road
2978,00:01:29.806,4,0,on/off road
2982,00:01:29.866,2,1,on/off road
2983,00:01:29.906,2,1,on/off road
2987,00:01:29.986,3,0,on/off road
2988,00:01:30.006,3,0,on/off road
2991,00:01:30.046,2,0,on/off road
2992,00:01:30.066,2,0,on/off road
2994,00:01:30.086,2,0,on/off road
2995,00:01:30.106,2,0,on/off road
2999,00:01:30.166,2,0,on/off road
3000,00:01:30.206,2,0,on/off road
3003,00:01:30.226,1,0,on/off road
3004,00:01:30.286,1,0,on/off road
3005,00:01:30.345,1,0,on/off road
3009,00:01:30.445,1,1,___
3013,00:01:30.485,1,1,on/off road
3014,00:01:30.545,1,1,on/off road
3017,00:01:30.565,1,0,on/off road
3018,00:01:30.605,1,0,on/off road
3020,00:01:30.645,1,0,on/off road
3022,00:01:30.685,1,0,on/off road
3023,00:01:30.705,1,0,on/off road
3024,00:01:30.725,1,0,on/off road
3025,00:01:30.745,1,0,on/off road
3027,00:01:30.765,1,0,on/off road
3028,00:01:30.785,1,0,on/off road
3029,00:01:30.805,1,0,on/off road
3031,00:01:30.845,1,0,on/off road
3033,00:01:30.865,1,0,on/off road
3034,00:01:30.905,1,0,on/off road
3035,00:01:30.945,1,0,on/off road
3038,00:01:30.985,1,0,on/off road
3040,00:01:31.005,1,0,on/off road
3041,00:01:31.045,1,0,on/off road
3043,00:01:31.085,1,0,on/off road
3045,00:01:31.145,1,0,on/off road
3048,00:01:31.185,2,0,on/off road
3049,00:01:31.245,2,0,on/off road
3051,00:01:31.285,2,0,on/off road
3053,00:01:31.345,2,0,on/off road
3056,00:01:31.385,2,1,on/off road
3057,00:01:31.425,2,1,on/off road
3058,00:01:31.445,2,1,on/off road
3060,00:01:31.465,2,1,on/off road
3062,00:01:31.525,1,1,on/off road
3063,00:01:31.545,1,1,on/off road
3066,00:01:31.585,1,1,on/off road
3067,00:01:31.605,1,1,on/off road
3069,00:01:31.625,3,1,on/off road
3070,00:01:31.645,3,1,on/off road
3072,00:01:31.665,2,2,on/off road
3073,00:01:31.745,1,2,on/off road
3076,00:01:31.805,3,1,on/off road
3077,00:01:31.845,3,1,on/off road
3080,00:01:31.865,1,1,on/off road
3081,00:01:31.925,1,1,on/off road
3083,00:01:31.945,1,1,on/off road
3085,00:01:32.004,1,1,on/off road
3086,00:01:32.024,1,1,on/off road
3088,00:01:32.044,1,1,on/off road
3089,00:01:32.084,1,1,on/off road
3090,00:01:32.104,1,1,on/off road
3091,00:01:32.184,1,1,on/off road
3093,00:01:32.204,2,1,vehicle
3094,00:01:32.224,2,1,on/off road
3095,00:01:32.264,2,1,on/off road
3096,00:01:32.284,2,1,on/off road
3098,00:01:32.304,2,1,on/off road
3100,00:01:32.344,2,0,on/off road
3102,00:01:32.384,2,0,on/off road
3103,00:01:32.404,2,0,on/off road
3106,00:01:32.424,2,1,on/off road
3107,00:01:32.504,2,1,on/off road
3109,00:01:32.544,2,0,on/off road
3110,00:01:32.584,2,0,on/off road
3112,00:01:32.604,2,0,on/off road
3114,00:01:32.644,2,0,on/off road
3115,00:01:32.664,2,0,on/off road
3117,00:01:32.704,2,0,on/off road
3118,00:01:32.744,2,0,on/off road
3119,00:01:32.784,2,0,on/off road
3121,00:01:32.804,2,0,on/off road
3123,00:01:32.844,2,1,on/off road
3126,00:01:32.904,2,1,on/off road
3128,00:01:33.024,2,0,on/off road
3129,00:01:33.044,2,0,on/off road
3132,00:01:33.124,1,0,on/off road
3135,00:01:33.144,1,0,on/off road
3137,00:01:33.204,1,0,on/off road
3138,00:01:33.224,1,0,on/off road
3140,00:01:33.244,1,0,on/off road
3143,00:01:33.324,2,0,on/off road
3144,00:01:33.344,2,0,on/off road
3147,00:01:33.364,2,0,on/off road
3148,00:01:33.424,2,0,on/off road
3149,00:01:33.444,2,0,on/off road
3153,00:01:33.504,2,0,on/off road
3154,00:01:33.544,2,0,on/off road
3158,00:01:33.623,2,0,on/off road
3159,00:01:33.643,2,0,on/off road
3161,00:01:33.683,2,0,on/off road
3162,00:01:33.703,2,0,on/off road
3163,00:01:33.723,2,0,on/off road
3164,00:01:33.743,2,0,on/off road
3166,00:01:33.783,2,0,on/off road
3167,00:01:33.823,2,0,on/off road
3168,00:01:33.843,2,0,on/off road
3171,00:01:33.883,2,0,on/off road
3172,00:01:33.923,2,0,on/off road
3173,00:01:34.043,2,0,on/off road
3176,00:01:34.063,2,0,on/off road
3177,00:01:34.103,2,0,on/off road
3178,00:01:34.143,2,0,on/off road
3180,00:01:34.163,2,0,on/off road
3182,00:01:34.203,2,0,on/off road
3183,00:01:34.223,2,0,on/off road
3184,00:01:34.243,2,0,on/off road
3185,00:01:34.263,2,0,on/off road
3186,00:01:34.283,2,0,on/off road
3188,00:01:34.343,2,0,on/off road
3190,00:01:34.363,2,1,on/off road
3191,00:01:34.403,2,1,on/off road
3192,00:01:34.443,2,1,on/off road
3194,00:01:34.463,2,1,on/off road
3195,00:01:34.503,2,1,on/off road
3196,00:01:34.523,2,1,on/off road
3197,00:01:34.543,2,1,on/off road
3199,00:01:34.583,2,1,on/off road
3200,00:01:34.623,2,1,on/off road
3201,00:01:34.643,2,1,on/off road
3203,00:01:34.663,2,1,on/off road
3204,00:01:34.683,2,1,on/off road
3205,00:01:34.703,2,1,on/off road
3206,00:01:34.743,2,1,on/off road
3209,00:01:34.783,2,1,on/off road
3210,00:01:34.803,2,1,on/off road
3211,00:01:34.823,2,1,on/off road
3212,00:01:34.843,2,1,on/off road
3215,00:01:34.883,2,1,on/off road
3216,00:01:34.923,2,1,on/off road
3218,00:01:34.943,2,1,on/off road
3220,00:01:35.003,2,1,on/off road
3221,00:01:35.043,2,1,on/off road
3222,00:01:35.083,2,1,on/off road
3224,00:01:35.103,2,1,on/off road
3225,00:01:35.143,2,1,on/off road
3226,00:01:35.163,2,1,on/off road
3227,00:01:35.183,2,1,on/off road
3229,00:01:35.223,2,1,on/off road
3230,00:01:35.243,2,1,on/off road
3232,00:01:35.282,2,1,on/off road
3234,00:01:35.302,2,1,on/off road
3235,00:01:35.342,2,1,on/off road
3236,00:01:35.362,2,1,on/off road
3237,00:01:35.382,2,1,on/off road
3240,00:01:35.422,2,2,on/off road
3242,00:01:35.542,2,2,on/off road
3244,00:01:35.582,2,2,on/off road
3245,00:01:35.642,2,2,on/off road
3246,00:01:35.682,2,2,on/off road
3250,00:01:35.722,2,1,on/off road
3251,00:01:35.742,2,1,on/off road
3252,00:01:35.762,2,1,on/off road
3254,00:01:35.782,2,2,on/off road
3256,00:01:35.802,2,2,on/off road
3257,00:01:35.822,2,2,on/off road
3258,00:01:35.862,2,2,on/off road
3259,00:01:35.882,2,2,on/off road
3260,00:01:35.902,2,2,on/off road
3262,00:01:35.922,2,0,on/off road
3263,00:01:35.962,2,0,on/off road
3264,00:01:35.982,2,0,on/off road
3267,00:01:36.022,1,1,on/off road
3268,00:01:36.042,1,1,on/off road
3270,00:01:36.102,1,1,on/off road
3273,00:01:36.142,2,0,on/off road
3274,00:01:36.182,2,0,on/off road
3275,00:01:36.202,2,0,on/off road
3277,00:01:36.222,2,0,on/off road
3278,00:01:36.242,1,2,on/off road
3279,00:01:36.282,1,2,on/off road
3280,00:01:36.342,1,2,on/off road
3282,00:01:36.362,2,1,on/off road
3283,00:01:36.402,2,1,on/off road
3284,00:01:36.422,2,1,on/off road
3285,00:01:36.442,2,1,on/off road
3288,00:01:36.482,1,3,on/off road
3289,00:01:36.522,1,3,on/off road
3290,00:01:36.542,1,3,on/off road
3292,00:01:36.582,1,3,on/off road
3293,00:01:36.602,1,3,on/off road
3294,00:01:36.622,1,3,on/off road
3296,00:01:36.642,1,3,on/off road
3297,00:01:36.662,2,0,on/off road
3298,00:01:36.682,2,0,on/off road
3299,00:01:36.702,2,0,on/off road
3300,00:01:36.722,2,0,on/off road
3301,00:01:36.742,2,0,on/off road
3304,00:01:36.802,2,0,on/off road
3305,00:01:36.822,2,0,on/off road
3307,00:01:36.882,2,0,on/off road
3310,00:01:36.921,2,0,on/off road
3311,00:01:36.961,2,0,on/off road
3312,00:01:36.981,2,0,on/off road
3315,00:01:37.021,1,1,on/off road
3316,00:01:37.061,1,1,on/off road
3317,00:01:37.081,1,1,on/off road
3319,00:01:37.101,1,1,on/off road
3320,00:01:37.141,1,1,on/off road
3321,00:01:37.161,1,1,on/off road
3322,00:01:37.181,1,1,on/off road
3325,00:01:37.221,1,1,on/off road
3326,00:01:37.241,1,1,on/off road
3327,00:01:37.261,1,1,on/off road
3328,00:01:37.281,1,1,on/off road
3331,00:01:37.361,1,1,on/off road
3332,00:01:37.381,1,1,on/off road
3335,00:01:37.421,3,1,on/off road
3336,00:01:37.441,3,1,on/off road
3337,00:01:37.481,3,1,on/off road
3340,00:01:37.521,2,1,on/off road
3341,00:01:37.541,2,1,on/off road
3342,00:01:37.561,2,1,on/off road
3343,00:01:37.581,2,1,on/off road
3346,00:01:37.641,5,1,on/off road
3347,00:01:37.681,5,1,on/off road
3350,00:01:37.721,3,1,on/off road
3351,00:01:37.741,3,1,on/off road
